species,sub.species,prey_species,prop_prey,level_ident,prey_taxa
Acalyptophis_peronii,,Gobiidae_sp,1,genus,
Acanthophis_antarcticus,,Frog_sp,0.06,class,
Acanthophis_antarcticus,,Cryptoblepharu_plagiocephalus,0.03,species,
Acanthophis_antarcticus,,Ctenotus_taeniolatus,0.03,species,
Acanthophis_antarcticus,,Ctenotus_robustus,0.06,species,
Acanthophis_antarcticus,,Lampropholis_sp,0.09,genus,
Acanthophis_antarcticus,,Leiolopisma_sp,0.12,genus,
Acanthophis_antarcticus,,Eulamprus_quoyii,0.03,species,
Acanthophis_antarcticus,,Amphibolurus_muricatus,0.03,species,
Acanthophis_antarcticus,,Lophognathus_gilberti,0.03,species,
Acanthophis_antarcticus,,Physignathus_lesueurii,0.03,species,
Acanthophis_antarcticus,,Bird spp.,0.09,class,aves
Acanthophis_antarcticus,,Mammal spp,0.09,class,mammalia
Acanthophis_antarcticus,,Antechinus_sp,0.06,genus,
Acanthophis_antarcticus,,Mus_musculus,0.09,species,
Acanthophis_antarcticus,,Mammalian_but_not_Mus,0.09,class,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,melanota,,,,
,multicincta,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,collilineatus,,,,
,cumanensis,,,,
,cumanensis,,,,
,terrificus,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,mitchellii,,,,
,pyrrhus,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,lutosus,,,,
,lutosus,,,,
,lutosus,,,,
,concolor,,,,
,concolor,,,,
,concolor,,,,
,cerberus,,,,
,cerberus,,,,
,abyssus,,,,
,oreganus,,,,
,oreganus,,,,
,oreganus,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,ruber,,,,
,ruber,,,,
,ruber,,,,
,scutulatus,,,,
,scutulatus,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,viridis,,,,
,viridis,,,,
,viridis,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,russelii,,,,
,russelii,,,,
,russelii,,,,
,siamensis,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,regalis,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,diadema,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Synonym.of.Lapemis.hardwickii.all.values.from.hardwik.used.here,,,,
,Synonym.of.Lapemis.hardwickii,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
